time,view_id,current_position_x,current_position_y,current_position_z,goal_position_x,goal_position_z,goal_position_z,positional_difference_square_magnitude
23.03271,SceneID: 42 Level Prefix: 0,-0.3,0.5,-4,-0.3,0.5,-4,2.33E-08
23.09973,SceneID: 50 Level Prefix: 0,2.3,1.5,0,2.3,1.5,0,5.91E-09
23.16553,SceneID: 39 Level Prefix: 0,1,0.5,-2,1,0.5,-2,3.85E-08
23.21662,SceneID: 53 Level Prefix: 0,-0.3,1.5,-2,-0.3,1.5,-2,3.93E-08
23.26705,SceneID: 45 Level Prefix: 0,2.3,0.5,0,2.3,0.5,0,1.88E-09
23.35138,SceneID: 43 Level Prefix: 0,-0.3,0.5,0,-0.3,0.5,0,7.24E-07
23.39893,SceneID: 44 Level Prefix: 0,1,0.5,0,1,0.5,0,8.55E-09
23.46559,SceneID: 15 Level Prefix: 0,-0.3,0.5,-2,-0.3,0.5,-2,2.01E-08
23.51661,SceneID: 52 Level Prefix: 0,1,1.5,0,1,1.5,0,8.78E-06
23.58347,SceneID: 51 Level Prefix: 0,-0.3,1.5,0,-0.3,1.5,0,4.43E-08
23.63244,SceneID: 49 Level Prefix: 0,1,1.5,-2,1,1.5,-2,9.90E-08
23.6993,SceneID: 41 Level Prefix: 0,1,0.5,-4,1,0.5,-4,0
23.83376,SceneID: 46 Level Prefix: 0,2.3,1.5,-4,2.3,1.5,-4,6.05E-09
23.86605,SceneID: 47 Level Prefix: 0,2.3,1.5,-2,2.3,1.5,-2,1.03E-08
23.93279,SceneID: 40 Level Prefix: 0,2.3,0.5,-4,2.3,0.5,-4,4.20E-11
23.96603,SceneID: 54 Level Prefix: 0,1,1.5,-4,1,1.5,-4,4.36E-07
24.01687,SceneID: 48 Level Prefix: 0,-0.3,1.5,-4,-0.3,1.5,-4,4.24E-08
24.06629,SceneID: 26 Level Prefix: 0,2.3,0.5,-2,2.3,0.5,-2,4.67E-10
24.11675,SceneID: 42 Level Prefix: 0,-0.3,0.5,-4,-0.3,0.5,-4,2.06E-08
24.16566,SceneID: 50 Level Prefix: 0,2.3,1.5,0,2.3,1.5,0,6.20E-09
24.23334,SceneID: 39 Level Prefix: 0,1,0.5,-2,1,0.5,-2,3.01E-08
24.30652,SceneID: 53 Level Prefix: 0,-0.3,1.5,-2,-0.3,1.5,-2,3.92E-08
24.35132,SceneID: 45 Level Prefix: 0,2.3,0.7,0.3,2.3,0.6,0.2,0.04356749
24.43282,SceneID: 43 Level Prefix: 0,-0.5,1.1,1.1,-0.4,0.9,0.7,0.1709649
24.46572,SceneID: 44 Level Prefix: 0,1.1,1.3,1.4,1.1,1.2,1.3,0.04115331
24.53254,SceneID: 15 Level Prefix: 0,-0.5,1.3,-0.7,-0.7,2.2,-0.6,0.8901088
24.59935,SceneID: 52 Level Prefix: 0,1.2,3.2,2.3,1.2,3.1,2.1,0.04498401
24.64997,SceneID: 51 Level Prefix: 0,-1,3.3,2.7,-1,3.3,2.5,0.03314006
24.71678,SceneID: 49 Level Prefix: 0,1.3,5.1,0.7,1.3,5,0.6,0.04080434
24.78367,SceneID: 41 Level Prefix: 0,0.7,6.2,-4,0.7,5.8,-4,0.1588658
24.91667,SceneID: 46 Level Prefix: 0,4.8,7.7,-3,4.3,6.9,-3.2,0.8351879
24.94963,SceneID: 47 Level Prefix: 0,4.7,6.2,2.1,4.3,5.8,1.6,0.5398694
